 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) =  5
deltp1(1) = 0.0700000
deltpn(1) = 0.0300000
nptseg(2) =  5
deltp1(2) = 0.0700000
deltpn(2) = 0.0300000
nptseg(3) = 29
deltp1(3) = 0.1500000
deltpn(3) = 0.1500000
npr(1) = 11
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 11
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 11
deltr1(3) = 0.0010000
deltrn(3) = 0.0100000
tgarde(1) = 0.20000
tgarde(2) = 0.20000
nrelax=  200
relax= 2.0000E-02
pasmin= 1.0000E-04
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
 $maille
'nreg='    3
'region:'    1
'nppol='   37  'nprad='   11
  1.60713705E+00 -1.18886415E+00  4.41782933E-06 -1.60689221E-01 -1.07639191E-01
  1.59052482E+00 -1.16388376E+00  7.35382606E-06 -1.45117886E-01 -9.60539538E-02
  1.54190983E+00 -1.09015926E+00  9.33453350E-06 -9.59741099E-02 -6.34544817E-02
  1.48709481E+00 -1.00461860E+00  4.81789381E-06 -3.96450076E-02 -2.46273873E-02
  1.44946942E+00 -9.45684086E-01  1.49556535E-06 -1.11022302E-16  1.66533454E-16
  1.57216779E+00 -8.59868177E-01 -2.92688493E-06 -6.73443446E-02  8.97156800E-02
  1.69117685E+00 -7.65454377E-01  7.47737148E-07 -1.54682792E-01  1.82669151E-01
  1.80429604E+00 -6.61335051E-01  4.26940570E-06 -2.66317625E-01  2.63531396E-01
  1.90726637E+00 -5.44970218E-01  1.65580687E-05 -4.01905459E-01  3.16188404E-01
  1.99632603E+00 -4.15816391E-01  9.74670905E-06 -5.49176299E-01  3.28489839E-01
  2.06805657E+00 -2.74778856E-01  1.99303780E-05 -6.84063277E-01  2.88958579E-01
  2.11872243E+00 -1.23634160E-01  4.41667960E-06 -7.83065697E-01  1.94823275E-01
  2.14434220E+00  3.47531045E-02  1.68444846E-06 -8.24284771E-01  6.16470980E-02
  2.14211022E+00  1.96072814E-01  1.86747244E-06 -7.96421196E-01 -8.20371112E-02
  2.11109253E+00  3.55167883E-01  1.02339611E-05 -7.04196877E-01 -2.03683675E-01
  2.05184357E+00  5.06686789E-01  2.50836159E-05 -5.65151831E-01 -2.82492339E-01
  1.96559247E+00  6.45150123E-01  4.91060618E-06 -4.05536052E-01 -3.10472006E-01
  1.85314111E+00  7.63635726E-01  2.66548589E-06 -2.46033097E-01 -2.94187530E-01
  1.71392699E+00  8.48637887E-01  1.73939698E-06 -9.89340287E-02 -2.53482480E-01
  1.55330024E+00  8.68358401E-01  3.14645216E-06  3.51324252E-02 -2.16092873E-01
  1.40673271E+00  7.99720103E-01  5.71639036E-06  1.60797507E-01 -2.01332646E-01
  1.29682295E+00  6.79576407E-01  1.95170974E-05  2.76732636E-01 -1.94783976E-01
  1.21622249E+00  5.38248792E-01  1.68398155E-05  3.78690930E-01 -1.74807424E-01
