 
  153   273
 $r
 nr=153
   1.00000E+00  1.01000E+00  1.02000E+00  1.03000E+00  1.04000E+00  1.05000E+00
   1.06000E+00  1.07000E+00  1.08000E+00  1.09000E+00  1.10000E+00  1.11000E+00
   1.12000E+00  1.13000E+00  1.14000E+00  1.15000E+00  1.16000E+00  1.17000E+00
   1.18000E+00  1.19000E+00  1.20000E+00  1.21000E+00  1.22000E+00  1.23000E+00
   1.24000E+00  1.25000E+00  1.26000E+00  1.27000E+00  1.28000E+00  1.29000E+00
   1.30000E+00  1.31000E+00  1.32000E+00  1.33000E+00  1.34000E+00  1.35000E+00
   1.36000E+00  1.37000E+00  1.38000E+00  1.39000E+00  1.40000E+00  1.41000E+00
   1.42000E+00  1.43000E+00  1.44000E+00  1.45000E+00  1.46000E+00  1.47000E+00
   1.48000E+00  1.49000E+00  1.50000E+00  1.51000E+00  1.52000E+00  1.53000E+00
   1.54000E+00  1.55000E+00  1.56000E+00  1.57000E+00  1.58000E+00  1.59000E+00
   1.60000E+00  1.61000E+00  1.62000E+00  1.63000E+00  1.64000E+00  1.65000E+00
   1.66000E+00  1.67000E+00  1.68000E+00  1.69000E+00  1.70000E+00  1.71000E+00
   1.72000E+00  1.73000E+00  1.74000E+00  1.75000E+00  1.76000E+00  1.77000E+00
   1.78000E+00  1.79000E+00  1.80000E+00  1.81000E+00  1.82000E+00  1.83000E+00
   1.84000E+00  1.85000E+00  1.86000E+00  1.87000E+00  1.88000E+00  1.89000E+00
   1.90000E+00  1.91000E+00  1.92000E+00  1.93000E+00  1.94000E+00  1.95000E+00
   1.96000E+00  1.97000E+00  1.98000E+00  1.99000E+00  2.00000E+00  2.01000E+00
   2.02000E+00  2.03000E+00  2.04000E+00  2.05000E+00  2.06000E+00  2.07000E+00
   2.08000E+00  2.09000E+00  2.10000E+00  2.11000E+00  2.12000E+00  2.13000E+00
   2.14000E+00  2.15000E+00  2.16000E+00  2.17000E+00  2.18000E+00  2.19000E+00
   2.20000E+00  2.21000E+00  2.22000E+00  2.23000E+00  2.24000E+00  2.25000E+00
   2.26000E+00  2.27000E+00  2.28000E+00  2.29000E+00  2.30000E+00  2.31000E+00
   2.32000E+00  2.33000E+00  2.34000E+00  2.35000E+00  2.36000E+00  2.37000E+00
   2.38000E+00  2.39000E+00  2.40000E+00  2.41000E+00  2.42000E+00  2.43000E+00
   2.44000E+00  2.45000E+00  2.46000E+00  2.47000E+00  2.48000E+00  2.49000E+00
   2.50000E+00  2.51000E+00  2.52000E+00
 $z
 nz=273
  -1.36000E+00 -1.35000E+00 -1.34000E+00 -1.33000E+00 -1.32000E+00 -1.31000E+00
  -1.30000E+00 -1.29000E+00 -1.28000E+00 -1.27000E+00 -1.26000E+00 -1.25000E+00
  -1.24000E+00 -1.23000E+00 -1.22000E+00 -1.21000E+00 -1.20000E+00 -1.19000E+00
  -1.18000E+00 -1.17000E+00 -1.16000E+00 -1.15000E+00 -1.14000E+00 -1.13000E+00
  -1.12000E+00 -1.11000E+00 -1.10000E+00 -1.09000E+00 -1.08000E+00 -1.07000E+00
  -1.06000E+00 -1.05000E+00 -1.04000E+00 -1.03000E+00 -1.02000E+00 -1.01000E+00
  -1.00000E+00 -9.90000E-01 -9.80000E-01 -9.70000E-01 -9.60000E-01 -9.50000E-01
  -9.40000E-01 -9.30000E-01 -9.20000E-01 -9.10000E-01 -9.00000E-01 -8.90000E-01
  -8.80000E-01 -8.70000E-01 -8.60000E-01 -8.50000E-01 -8.40000E-01 -8.30000E-01
  -8.20000E-01 -8.10000E-01 -8.00000E-01 -7.90000E-01 -7.80000E-01 -7.70000E-01
  -7.60000E-01 -7.50000E-01 -7.40000E-01 -7.30000E-01 -7.20000E-01 -7.10000E-01
  -7.00000E-01 -6.90000E-01 -6.80000E-01 -6.70000E-01 -6.60000E-01 -6.50000E-01
  -6.40000E-01 -6.30000E-01 -6.20000E-01 -6.10000E-01 -6.00000E-01 -5.90000E-01
  -5.80000E-01 -5.70000E-01 -5.60000E-01 -5.50000E-01 -5.40000E-01 -5.30000E-01
  -5.20000E-01 -5.10000E-01 -5.00000E-01 -4.90000E-01 -4.80000E-01 -4.70000E-01
  -4.60000E-01 -4.50000E-01 -4.40000E-01 -4.30000E-01 -4.20000E-01 -4.10000E-01
  -4.00000E-01 -3.90000E-01 -3.80000E-01 -3.70000E-01 -3.60000E-01 -3.50000E-01
  -3.40000E-01 -3.30000E-01 -3.20000E-01 -3.10000E-01 -3.00000E-01 -2.90000E-01
  -2.80000E-01 -2.70000E-01 -2.60000E-01 -2.50000E-01 -2.40000E-01 -2.30000E-01
  -2.20000E-01 -2.10000E-01 -2.00000E-01 -1.90000E-01 -1.80000E-01 -1.70000E-01
  -1.60000E-01 -1.50000E-01 -1.40000E-01 -1.30000E-01 -1.20000E-01 -1.10000E-01
  -1.00000E-01 -9.00000E-02 -8.00000E-02 -7.00001E-02 -6.00001E-02 -5.00001E-02
