   1.24001E+00  1.23977E+00  1.23948E+00  1.23915E+00  1.23877E+00  1.23835E+00
   1.23789E+00  1.23739E+00  1.23685E+00  1.23627E+00  1.23565E+00  1.23500E+00
   1.23432E+00  1.23360E+00  1.23286E+00  1.23208E+00  1.23127E+00  1.23043E+00
   1.22957E+00  1.22868E+00  1.22777E+00  4.50534E-01  4.47928E-01  4.45300E-01
   4.42648E-01  4.39974E-01  4.37278E-01  4.34560E-01  4.31820E-01  4.29059E-01
   4.26277E-01  4.23474E-01  4.20650E-01  4.17807E-01  4.14943E-01  4.12061E-01
   4.09158E-01  4.06238E-01  4.03298E-01  4.00338E-01  3.97359E-01  3.94358E-01
   3.91334E-01  3.88288E-01  3.85217E-01  3.82122E-01  3.79003E-01  3.75878E-01
   3.72763E-01  3.69678E-01  3.66641E-01  3.63670E-01  3.60784E-01  3.58002E-01
   3.55339E-01  3.52796E-01  3.50374E-01  3.48072E-01  3.45888E-01  3.43823E-01
   3.41875E-01  3.40043E-01  3.38325E-01  3.36712E-01  3.35191E-01  3.33752E-01
   3.32383E-01  3.31073E-01  3.29811E-01  3.28584E-01  3.27384E-01  3.26210E-01
   3.25062E-01  3.23941E-01  3.22849E-01  3.21786E-01  3.20753E-01  3.19751E-01
   3.18781E-01  3.17841E-01  3.16929E-01  3.16043E-01  3.15182E-01  3.14342E-01
   3.13522E-01  3.12720E-01  3.11935E-01  3.11165E-01  3.10412E-01  3.09674E-01
   3.08952E-01  3.08247E-01  3.07557E-01  3.06883E-01  3.06225E-01  3.05582E-01
   3.04955E-01  3.04343E-01  3.03745E-01  3.03162E-01  3.02592E-01  3.02037E-01
   3.01495E-01  3.00966E-01  3.00451E-01  2.99949E-01  2.99462E-01  2.98988E-01
   2.98528E-01  2.98081E-01  2.97649E-01  2.97232E-01  2.96829E-01  2.96441E-01
   2.96069E-01  2.95713E-01  2.95373E-01  2.95050E-01  2.94744E-01  2.94455E-01
   2.94185E-01  2.93933E-01  2.93700E-01  2.93486E-01  2.93292E-01  2.93118E-01
   2.92964E-01  2.92832E-01  2.92721E-01  2.92631E-01  2.92564E-01  2.92518E-01
   2.92495E-01  2.92495E-01  2.92519E-01  2.92566E-01  2.92637E-01  2.92732E-01
   2.92853E-01  2.92999E-01  2.93171E-01  2.93369E-01  2.93593E-01  2.93845E-01
   2.94124E-01  2.94430E-01  2.94763E-01  2.95125E-01  2.95514E-01  2.95932E-01
   2.96378E-01  2.96852E-01  2.97355E-01  2.97886E-01  2.98445E-01  2.99033E-01
   2.99649E-01  3.00293E-01  3.00966E-01  3.01666E-01  3.02395E-01  3.03152E-01
   3.03937E-01  3.04751E-01  3.05593E-01  3.06462E-01  3.07361E-01  3.08287E-01
   3.09240E-01  3.10222E-01  3.11230E-01  3.12266E-01  3.13328E-01  3.14417E-01
   3.15531E-01  3.16672E-01  3.17838E-01  3.19029E-01  3.20244E-01  3.21484E-01
   3.22747E-01  3.24033E-01  3.25342E-01  3.26673E-01  3.28026E-01  3.29401E-01
   3.30797E-01  3.32214E-01  3.33651E-01  3.35108E-01  3.36585E-01  3.38081E-01
   3.39597E-01  3.41130E-01  3.42683E-01  3.44253E-01  3.45840E-01  3.47445E-01
   3.49067E-01  3.50705E-01  3.52359E-01  3.54029E-01  3.55715E-01  3.57416E-01
   3.59133E-01  3.60864E-01  3.62609E-01  3.64369E-01  3.66143E-01  3.67931E-01
   3.69732E-01  3.71547E-01  3.73375E-01  3.75216E-01  3.77070E-01  3.78936E-01
   3.80815E-01  3.82706E-01  3.84610E-01  3.86525E-01  3.88452E-01  3.90391E-01
   3.92342E-01  3.94304E-01  3.96277E-01  3.98261E-01  4.00257E-01  4.02264E-01
   4.04281E-01  4.06309E-01  4.08347E-01  4.10397E-01  4.12456E-01  4.14526E-01
   4.16605E-01  4.18695E-01  4.20795E-01  4.22904E-01  4.25023E-01  4.27151E-01
   4.29289E-01  4.31436E-01  4.33592E-01  4.35757E-01  4.37931E-01  4.40114E-01
   4.42305E-01  4.44504E-01  4.46712E-01  4.48928E-01  4.51152E-01  4.53385E-01
   4.55625E-01  4.57873E-01  4.60130E-01  4.62394E-01  4.64665E-01  4.66943E-01
   4.69228E-01  4.71519E-01  4.73817E-01  4.76120E-01  4.78429E-01  4.80744E-01
   4.83064E-01  4.85391E-01  4.87724E-01  4.90064E-01  4.92410E-01  4.94763E-01
   4.97123E-01  4.99489E-01  5.01862E-01  5.04241E-01  5.06626E-01  5.09016E-01
   5.11411E-01  5.13811E-01  5.16216E-01  5.18626E-01  5.21041E-01  5.23462E-01
   5.25889E-01  5.28323E-01  5.30763E-01  5.33210E-01  5.35665E-01  5.38127E-01
   5.40597E-01  5.43073E-01  5.45557E-01  5.48047E-01  5.50544E-01  5.53048E-01
   5.55558E-01  5.58075E-01  5.60599E-01  5.63131E-01  5.65671E-01  5.68220E-01
   5.70777E-01  5.73344E-01  5.75920E-01  5.78507E-01  5.81103E-01  5.83710E-01
   5.86327E-01  5.88955E-01  5.91593E-01  5.94243E-01  5.96903E-01  5.99575E-01
   6.02258E-01  6.04953E-01  6.07661E-01  6.10380E-01  6.13113E-01  6.15858E-01
   6.18616E-01  6.21388E-01  6.24174E-01  6.26973E-01  6.29786E-01  6.32614E-01
   6.35456E-01  6.38313E-01  6.41185E-01  6.44072E-01  6.46974E-01  6.49892E-01
   6.52825E-01  6.55775E-01  6.58740E-01  6.61722E-01  6.64721E-01  6.67736E-01
   6.70768E-01  6.73817E-01  6.76883E-01  6.79967E-01  6.83068E-01  6.86187E-01
   6.89324E-01  6.92478E-01  6.95651E-01  6.98842E-01  7.02051E-01  7.05279E-01
   7.08525E-01  7.11790E-01  7.15074E-01  7.18377E-01  7.21699E-01  7.25040E-01
   7.28400E-01  7.31780E-01  7.35179E-01  7.38597E-01  7.42035E-01  7.45493E-01
   7.48970E-01  7.52467E-01  7.55984E-01  7.59521E-01  7.63077E-01  7.66653E-01
   7.70249E-01  7.73865E-01  7.77501E-01  7.81157E-01  7.84833E-01  7.88528E-01
   7.92243E-01  7.95978E-01  7.99733E-01  8.03507E-01  8.07301E-01  8.11114E-01
   8.14947E-01  8.18799E-01  8.22670E-01  8.26560E-01  8.30470E-01  8.34397E-01
   8.38344E-01  8.42309E-01  8.46292E-01  8.50293E-01  8.54312E-01  8.58349E-01
   8.62403E-01  8.66474E-01  8.70562E-01  8.74666E-01  8.78786E-01  8.82923E-01
   8.87075E-01  8.91241E-01  8.95423E-01  8.99620E-01  9.03830E-01  9.08053E-01
   9.12289E-01  9.16538E-01  9.20799E-01  9.25071E-01  9.29355E-01  9.33648E-01
   9.37951E-01  9.42264E-01  9.46584E-01  9.50912E-01  9.55247E-01  9.59589E-01
   9.63935E-01  9.68287E-01  9.72643E-01  9.77001E-01  9.81360E-01  9.85721E-01
   9.90083E-01  9.94443E-01  9.98802E-01  1.00316E+00  1.00751E+00  1.01186E+00
   1.01620E+00  1.02053E+00  1.02485E+00  1.02917E+00  1.03347E+00  1.03776E+00
   1.04203E+00  1.04629E+00  1.05054E+00  1.05477E+00  1.05897E+00  1.06316E+00
   1.06732E+00  1.07146E+00  1.07557E+00  1.07966E+00  1.08372E+00  1.08774E+00
   1.09174E+00  1.09570E+00  1.09963E+00  1.10352E+00  1.10737E+00  1.11118E+00
   1.11495E+00  1.11868E+00  1.12236E+00  1.12600E+00  1.12959E+00  1.13313E+00
   1.13663E+00  1.14007E+00  1.14346E+00  1.14679E+00  1.15007E+00  1.15330E+00
   1.15646E+00  1.15956E+00  1.16260E+00  1.16559E+00  1.16850E+00  1.17136E+00
   1.17415E+00  1.17687E+00  1.17953E+00  1.18212E+00  1.18464E+00  1.18710E+00
   1.18948E+00  1.19180E+00  1.19404E+00  1.19622E+00  1.19832E+00  1.20035E+00
   1.20230E+00  1.20419E+00  1.20600E+00  1.20774E+00  1.20942E+00  1.21101E+00
   1.21254E+00  1.21400E+00  1.21539E+00  1.21670E+00  1.21795E+00  1.21913E+00
   1.22024E+00  1.22128E+00  1.22225E+00  1.22316E+00  1.22400E+00  1.22478E+00
   1.22549E+00  1.22614E+00  1.22672E+00  1.22725E+00  1.22771E+00  1.22811E+00
   1.22846E+00  1.22874E+00  1.22897E+00  1.22915E+00  1.22927E+00  1.22934E+00
   1.22935E+00  1.22932E+00  1.22923E+00  1.22910E+00  1.22892E+00  1.22870E+00
   1.22843E+00  1.22812E+00  1.22777E+00  1.22737E+00  1.22694E+00  1.22647E+00
   1.22596E+00  1.22542E+00  1.22484E+00  1.22422E+00  1.22358E+00  1.22290E+00
   1.22219E+00  1.22145E+00  1.22069E+00  1.21989E+00  1.21907E+00  1.21823E+00
   4.50056E-01  4.47417E-01  4.44751E-01  4.42061E-01  4.39345E-01  4.36604E-01
   4.33838E-01  4.31048E-01  4.28234E-01  4.25395E-01  4.22533E-01  4.19647E-01
   4.16738E-01  4.13806E-01  4.10852E-01  4.07874E-01  4.04875E-01  4.01852E-01
   3.98806E-01  3.95733E-01  3.92630E-01  3.89497E-01  3.86329E-01  3.83126E-01
   3.79884E-01  3.76606E-01  3.73311E-01  3.70020E-01  3.66757E-01  3.63544E-01
   3.60405E-01  3.57362E-01  3.54439E-01  3.51653E-01  3.49007E-01  3.46500E-01
   3.44130E-01  3.41895E-01  3.39794E-01  3.37825E-01  3.35987E-01  3.34276E-01
   3.32681E-01  3.31188E-01  3.29786E-01  3.28460E-01  3.27198E-01  3.25986E-01
   3.24812E-01  3.23664E-01  3.22542E-01  3.21447E-01  3.20380E-01  3.19343E-01
   3.18336E-01  3.17361E-01  3.16419E-01  3.15510E-01  3.14633E-01  3.13785E-01
   3.12962E-01  3.12161E-01  3.11381E-01  3.10617E-01  3.09867E-01  3.09129E-01
   3.08403E-01  3.07688E-01  3.06987E-01  3.06298E-01  3.05623E-01  3.04963E-01
   3.04318E-01  3.03687E-01  3.03072E-01  3.02471E-01  3.01885E-01  3.01313E-01
   3.00754E-01  3.00208E-01  2.99676E-01  2.99155E-01  2.98647E-01  2.98152E-01
   2.97669E-01  2.97199E-01  2.96742E-01  2.96297E-01  2.95866E-01  2.95447E-01
   2.95042E-01  2.94651E-01  2.94275E-01  2.93913E-01  2.93567E-01  2.93237E-01
   2.92924E-01  2.92628E-01  2.92349E-01  2.92088E-01  2.91846E-01  2.91623E-01
   2.91419E-01  2.91236E-01  2.91072E-01  2.90930E-01  2.90809E-01  2.90710E-01
   2.90632E-01  2.90576E-01  2.90543E-01  2.90532E-01  2.90545E-01  2.90580E-01
   2.90639E-01  2.90723E-01  2.90831E-01  2.90964E-01  2.91124E-01  2.91310E-01
   2.91523E-01  2.91764E-01  2.92033E-01  2.92330E-01  2.92655E-01  2.93009E-01
   2.93391E-01  2.93803E-01  2.94244E-01  2.94715E-01  2.95215E-01  2.95744E-01
   2.96302E-01  2.96890E-01  2.97506E-01  2.98151E-01  2.98825E-01  2.99528E-01
   3.00259E-01  3.01019E-01  3.01807E-01  3.02625E-01  3.03472E-01  3.04348E-01
   3.05253E-01  3.06187E-01  3.07150E-01  3.08143E-01  3.09164E-01  3.10213E-01
   3.11290E-01  3.12395E-01  3.13527E-01  3.14686E-01  3.15872E-01  3.17084E-01
   3.18322E-01  3.19585E-01  3.20871E-01  3.22182E-01  3.23516E-01  3.24872E-01
   3.26251E-01  3.27652E-01  3.29074E-01  3.30517E-01  3.31981E-01  3.33466E-01
   3.34970E-01  3.36494E-01  3.38037E-01  3.39599E-01  3.41179E-01  3.42778E-01
   3.44394E-01  3.46027E-01  3.47677E-01  3.49343E-01  3.51026E-01  3.52725E-01
   3.54439E-01  3.56168E-01  3.57913E-01  3.59672E-01  3.61445E-01  3.63233E-01
   3.65034E-01  3.66849E-01  3.68677E-01  3.70519E-01  3.72373E-01  3.74240E-01
   3.76120E-01  3.78012E-01  3.79916E-01  3.81832E-01  3.83760E-01  3.85700E-01
   3.87651E-01  3.89614E-01  3.91588E-01  3.93573E-01  3.95569E-01  3.97575E-01
   3.99593E-01  4.01621E-01  4.03660E-01  4.05709E-01  4.07768E-01  4.09837E-01
   4.11916E-01  4.14005E-01  4.16104E-01  4.18213E-01  4.20331E-01  4.22458E-01
   4.24595E-01  4.26741E-01  4.28896E-01  4.31060E-01  4.33233E-01  4.35414E-01
   4.37603E-01  4.39801E-01  4.42006E-01  4.44220E-01  4.46442E-01  4.48671E-01
   4.50908E-01  4.53153E-01  4.55406E-01  4.57666E-01  4.59935E-01  4.62211E-01
   4.64494E-01  4.66784E-01  4.69080E-01  4.71382E-01  4.73689E-01  4.76001E-01
   4.78317E-01  4.80637E-01  4.82961E-01  4.85290E-01  4.87625E-01  4.89964E-01
   4.92310E-01  4.94662E-01  4.97021E-01  4.99387E-01  5.01760E-01  5.04139E-01
   5.06523E-01  5.08912E-01  5.11305E-01  5.13702E-01  5.16102E-01  5.18504E-01
   5.20909E-01  5.23318E-01  5.25731E-01  5.28149E-01  5.30573E-01  5.33004E-01
   5.35442E-01  5.37887E-01  5.40341E-01  5.42801E-01  5.45267E-01  5.47740E-01
   5.50218E-01  5.52702E-01  5.55190E-01  5.57683E-01  5.60181E-01  5.62684E-01
   5.65194E-01  5.67711E-01  5.70235E-01  5.72767E-01  5.75308E-01  5.77859E-01
   5.80420E-01  5.82990E-01  5.85570E-01  5.88160E-01  5.90760E-01  5.93370E-01
   5.95990E-01  5.98621E-01  6.01261E-01  6.03913E-01  6.06576E-01  6.09250E-01
   6.11936E-01  6.14634E-01  6.17344E-01  6.20067E-01  6.22802E-01  6.25551E-01
   6.28313E-01  6.31088E-01  6.33877E-01  6.36680E-01  6.39497E-01  6.42328E-01
   6.45174E-01  6.48035E-01  6.50910E-01  6.53801E-01  6.56707E-01  6.59629E-01
   6.62566E-01  6.65519E-01  6.68489E-01  6.71474E-01  6.74477E-01  6.77495E-01
   6.80531E-01  6.83583E-01  6.86653E-01  6.89739E-01  6.92843E-01  6.95965E-01
   6.99104E-01  7.02261E-01  7.05436E-01  7.08629E-01  7.11840E-01  7.15069E-01
   7.18316E-01  7.21582E-01  7.24866E-01  7.28169E-01  7.31491E-01  7.34831E-01
   7.38190E-01  7.41568E-01  7.44965E-01  7.48381E-01  7.51816E-01  7.55270E-01
   7.58743E-01  7.62235E-01  7.65746E-01  7.69277E-01  7.72827E-01  7.76395E-01
   7.79983E-01  7.83590E-01  7.87216E-01  7.90861E-01  7.94525E-01  7.98207E-01
   8.01909E-01  8.05630E-01  8.09369E-01  8.13126E-01  8.16902E-01  8.20697E-01
   8.24509E-01  8.28340E-01  8.32189E-01  8.36055E-01  8.39939E-01  8.43840E-01
   8.47758E-01  8.51693E-01  8.55645E-01  8.59614E-01  8.63598E-01  8.67598E-01
   8.71614E-01  8.75645E-01  8.79691E-01  8.83751E-01  8.87825E-01  8.91914E-01
   8.96016E-01  9.00131E-01  9.04257E-01  9.08396E-01  9.12547E-01  9.16708E-01
   9.20880E-01  9.25062E-01  9.29253E-01  9.33453E-01  9.37661E-01  9.41876E-01
   9.46098E-01  9.50326E-01  9.54559E-01  9.58797E-01  9.63038E-01  9.67283E-01
   9.71529E-01  9.75776E-01  9.80024E-01  9.84271E-01  9.88517E-01  9.92760E-01
   9.96999E-01  1.00123E+00  1.00546E+00  1.00968E+00  1.01390E+00  1.01810E+00
   1.02230E+00  1.02648E+00  1.03065E+00  1.03480E+00  1.03894E+00  1.04307E+00
   1.04717E+00  1.05126E+00  1.05532E+00  1.05937E+00  1.06339E+00  1.06738E+00
   1.07135E+00  1.07528E+00  1.07919E+00  1.08307E+00  1.08691E+00  1.09072E+00
   1.09450E+00  1.09823E+00  1.10193E+00  1.10559E+00  1.10921E+00  1.11278E+00
   1.11631E+00  1.11980E+00  1.12324E+00  1.12663E+00  1.12998E+00  1.13327E+00
   1.13652E+00  1.13971E+00  1.14284E+00  1.14592E+00  1.14894E+00  1.15190E+00
   1.15480E+00  1.15765E+00  1.16043E+00  1.16315E+00  1.16581E+00  1.16841E+00
   1.17094E+00  1.17341E+00  1.17582E+00  1.17815E+00  1.18043E+00  1.18263E+00
   1.18476E+00  1.18683E+00  1.18883E+00  1.19076E+00  1.19262E+00  1.19441E+00
   1.19614E+00  1.19779E+00  1.19938E+00  1.20090E+00  1.20236E+00  1.20375E+00
   1.20507E+00  1.20632E+00  1.20751E+00  1.20863E+00  1.20969E+00  1.21069E+00
   1.21162E+00  1.21248E+00  1.21329E+00  1.21403E+00  1.21472E+00  1.21534E+00
   1.21590E+00  1.21640E+00  1.21685E+00  1.21724E+00  1.21757E+00  1.21785E+00
   1.21807E+00  1.21825E+00  1.21837E+00  1.21844E+00  1.21846E+00  1.21843E+00
   1.21836E+00  1.21824E+00  1.21807E+00  1.21787E+00  1.21762E+00  1.21733E+00
   1.21700E+00  1.21663E+00  1.21622E+00  1.21578E+00  1.21530E+00  1.21478E+00
   1.21424E+00  1.21366E+00  1.21304E+00  1.21240E+00  1.21173E+00  1.21103E+00
   1.21031E+00  1.20955E+00  1.20878E+00  4.49623E-01  4.46951E-01  4.44250E-01
   4.41522E-01  4.38765E-01  4.35980E-01  4.33168E-01  4.30328E-01  4.27461E-01
   4.24567E-01  4.21646E-01  4.18698E-01  4.15724E-01  4.12723E-01  4.09697E-01
   4.06644E-01  4.03566E-01  4.00462E-01  3.97328E-01  3.94161E-01  3.90957E-01
   3.87711E-01  3.84421E-01  3.81081E-01  3.77688E-01  3.74243E-01  3.70769E-01
   3.67293E-01  3.63842E-01  3.60444E-01  3.57126E-01  3.53916E-01  3.50842E-01
   3.47926E-01  3.45169E-01  3.42571E-01  3.40127E-01  3.37836E-01  3.35694E-01
   3.33700E-01  3.31850E-01  3.30140E-01  3.28558E-01  3.27088E-01  3.25716E-01
   3.24428E-01  3.23209E-01  3.22045E-01  3.20920E-01  3.19824E-01  3.18754E-01
   3.17712E-01  3.16700E-01  3.15719E-01  3.14770E-01  3.13856E-01  3.12976E-01
   3.12133E-01  3.11323E-01  3.10542E-01  3.09786E-01  3.09051E-01  3.08334E-01
   3.07630E-01  3.06936E-01  3.06249E-01  3.05568E-01  3.04896E-01  3.04233E-01
   3.03580E-01  3.02938E-01  3.02309E-01  3.01694E-01  3.01093E-01  3.00507E-01
   2.99934E-01  2.99375E-01  2.98829E-01  2.98296E-01  2.97775E-01  2.97265E-01
   2.96767E-01  2.96280E-01  2.95804E-01  2.95340E-01  2.94887E-01  2.94446E-01
   2.94017E-01  2.93599E-01  2.93193E-01  2.92800E-01  2.92420E-01  2.92054E-01
   2.91702E-01  2.91365E-01  2.91043E-01  2.90738E-01  2.90450E-01  2.90180E-01
   2.89927E-01  2.89693E-01  2.89478E-01  2.89283E-01  2.89109E-01  2.88955E-01
   2.88822E-01  2.88711E-01  2.88621E-01  2.88554E-01  2.88509E-01  2.88486E-01
   2.88487E-01  2.88510E-01  2.88556E-01  2.88626E-01  2.88721E-01  2.88840E-01
   2.88986E-01  2.89158E-01  2.89358E-01  2.89586E-01  2.89842E-01  2.90127E-01
   2.90441E-01  2.90785E-01  2.91158E-01  2.91562E-01  2.91995E-01  2.92460E-01
   2.92954E-01  2.93480E-01  2.94035E-01  2.94621E-01  2.95237E-01  2.95882E-01
   2.96556E-01  2.97260E-01  2.97993E-01  2.98755E-01  2.99547E-01  3.00368E-01
   3.01218E-01  3.02099E-01  3.03010E-01  3.03951E-01  3.04923E-01  3.05925E-01
   3.06957E-01  3.08018E-01  3.09109E-01  3.10229E-01  3.11378E-01  3.12555E-01
   3.13760E-01  3.14993E-01  3.16253E-01  3.17539E-01  3.18850E-01  3.20186E-01
   3.21546E-01  3.22929E-01  3.24335E-01  3.25763E-01  3.27212E-01  3.28684E-01
   3.30176E-01  3.31689E-01  3.33222E-01  3.34775E-01  3.36348E-01  3.37939E-01
   3.39549E-01  3.41177E-01  3.42824E-01  3.44487E-01  3.46167E-01  3.47864E-01
   3.49577E-01  3.51306E-01  3.53050E-01  3.54809E-01  3.56583E-01  3.58372E-01
   3.60175E-01  3.61992E-01  3.63822E-01  3.65666E-01  3.67523E-01  3.69392E-01
   3.71275E-01  3.73169E-01  3.75076E-01  3.76996E-01  3.78926E-01  3.80869E-01
   3.82823E-01  3.84788E-01  3.86765E-01  3.88753E-01  3.90751E-01  3.92760E-01
   3.94780E-01  3.96811E-01  3.98851E-01  4.00902E-01  4.02964E-01  4.05035E-01
   4.07116E-01  4.09206E-01  4.11307E-01  4.13417E-01  4.15536E-01  4.17665E-01
   4.19803E-01  4.21950E-01  4.24106E-01  4.26270E-01  4.28444E-01  4.30626E-01
   4.32816E-01  4.35015E-01  4.37221E-01  4.39436E-01  4.41658E-01  4.43887E-01
   4.46124E-01  4.48368E-01  4.50620E-01  4.52878E-01  4.55145E-01  4.57418E-01
   4.59700E-01  4.61988E-01  4.64284E-01  4.66587E-01  4.68896E-01  4.71211E-01
   4.73530E-01  4.75854E-01  4.78181E-01  4.80510E-01  4.82842E-01  4.85176E-01
   4.87514E-01  4.89856E-01  4.92203E-01  4.94555E-01  4.96913E-01  4.99278E-01
   5.01651E-01  5.04030E-01  5.06415E-01  5.08805E-01  5.11198E-01  5.13594E-01
   5.15992E-01  5.18391E-01  5.20791E-01  5.23191E-01  5.25593E-01  5.27999E-01
   5.30408E-01  5.32823E-01  5.35243E-01  5.37671E-01  5.40107E-01  5.42551E-01
   5.45001E-01  5.47457E-01  5.49918E-01  5.52384E-01  5.54854E-01  5.57326E-01
   5.59801E-01  5.62279E-01  5.64760E-01  5.67247E-01  5.69740E-01  5.72239E-01
   5.74745E-01  5.77260E-01  5.79785E-01  5.82318E-01  5.84862E-01  5.87414E-01
   5.89976E-01  5.92547E-01  5.95128E-01  5.97718E-01  6.00317E-01  6.02926E-01
   6.05546E-01  6.08175E-01  6.10815E-01  6.13467E-01  6.16129E-01  6.18804E-01
   6.21490E-01  6.24188E-01  6.26899E-01  6.29623E-01  6.32359E-01  6.35108E-01
   6.37871E-01  6.40648E-01  6.43438E-01  6.46242E-01  6.49060E-01  6.51893E-01
   6.54740E-01  6.57602E-01  6.60479E-01  6.63372E-01  6.66279E-01  6.69202E-01
   6.72141E-01  6.75096E-01  6.78067E-01  6.81054E-01  6.84057E-01  6.87077E-01
   6.90113E-01  6.93166E-01  6.96236E-01  6.99323E-01  7.02428E-01  7.05549E-01
   7.08688E-01  7.11844E-01  7.15018E-01  7.18210E-01  7.21420E-01  7.24647E-01
   7.27892E-01  7.31156E-01  7.34437E-01  7.37737E-01  7.41055E-01  7.44391E-01
   7.47745E-01  7.51118E-01  7.54509E-01  7.57918E-01  7.61346E-01  7.64793E-01
   7.68258E-01  7.71741E-01  7.75243E-01  7.78763E-01  7.82301E-01  7.85858E-01
   7.89433E-01  7.93026E-01  7.96637E-01  8.00267E-01  8.03914E-01  8.07580E-01
   8.11262E-01  8.14963E-01  8.18681E-01  8.22417E-01  8.26170E-01  8.29940E-01
   8.33726E-01  8.37530E-01  8.41350E-01  8.45186E-01  8.49038E-01  8.52906E-01
   8.56790E-01  8.60689E-01  8.64602E-01  8.68531E-01  8.72473E-01  8.76430E-01
   8.80400E-01  8.84384E-01  8.88380E-01  8.92389E-01  8.96410E-01  9.00442E-01
   9.04485E-01  9.08539E-01  9.12603E-01  9.16677E-01  9.20760E-01  9.24851E-01
   9.28949E-01  9.33055E-01  9.37167E-01  9.41286E-01  9.45409E-01  9.49537E-01
   9.53668E-01  9.57803E-01  9.61939E-01  9.66077E-01  9.70215E-01  9.74352E-01
   9.78489E-01  9.82622E-01  9.86753E-01  9.90880E-01  9.95001E-01  9.99116E-01
   1.00322E+00  1.00732E+00  1.01141E+00  1.01549E+00  1.01956E+00  1.02361E+00
   1.02765E+00  1.03168E+00  1.03568E+00  1.03967E+00  1.04364E+00  1.04759E+00
   1.05152E+00  1.05542E+00  1.05930E+00  1.06315E+00  1.06698E+00  1.07077E+00
   1.07454E+00  1.07827E+00  1.08197E+00  1.08563E+00  1.08926E+00  1.09285E+00
   1.09640E+00  1.09992E+00  1.10339E+00  1.10682E+00  1.11021E+00  1.11355E+00
   1.11685E+00  1.12010E+00  1.12331E+00  1.12646E+00  1.12957E+00  1.13262E+00
   1.13561E+00  1.13855E+00  1.14144E+00  1.14427E+00  1.14704E+00  1.14976E+00
   1.15242E+00  1.15502E+00  1.15755E+00  1.16003E+00  1.16245E+00  1.16480E+00
   1.16709E+00  1.16932E+00  1.17149E+00  1.17358E+00  1.17562E+00  1.17759E+00
   1.17949E+00  1.18132E+00  1.18310E+00  1.18480E+00  1.18645E+00  1.18802E+00
   1.18954E+00  1.19099E+00  1.19237E+00  1.19369E+00  1.19495E+00  1.19615E+00
   1.19728E+00  1.19836E+00  1.19937E+00  1.20032E+00  1.20121E+00  1.20204E+00
   1.20281E+00  1.20352E+00  1.20417E+00  1.20477E+00  1.20531E+00  1.20579E+00
   1.20622E+00  1.20660E+00  1.20692E+00  1.20719E+00  1.20741E+00  1.20757E+00
   1.20770E+00  1.20777E+00  1.20779E+00  1.20777E+00  1.20771E+00  1.20760E+00
   1.20745E+00  1.20726E+00  1.20703E+00  1.20676E+00  1.20645E+00  1.20610E+00
   1.20572E+00  1.20530E+00  1.20485E+00  1.20436E+00  1.20385E+00  1.20330E+00
   1.20272E+00  1.20211E+00  1.20147E+00  1.20081E+00  1.20012E+00  1.19941E+00
   4.49237E-01  4.46535E-01  4.43802E-01  4.41038E-01  4.38242E-01  4.35415E-01
   4.32558E-01  4.29670E-01  4.26751E-01  4.23802E-01  4.20823E-01  4.17814E-01
   4.14776E-01  4.11708E-01  4.08611E-01  4.05485E-01  4.02330E-01  3.99146E-01
   3.95927E-01  3.92668E-01  3.89363E-01  3.86006E-01  3.82592E-01  3.79115E-01
   3.75569E-01  3.71954E-01  3.68297E-01  3.64630E-01  3.60986E-01  3.57396E-01
   3.53893E-01  3.50510E-01  3.47279E-01  3.44227E-01  3.41355E-01  3.38659E-01
   3.36137E-01  3.33783E-01  3.31595E-01  3.29568E-01  3.27699E-01  3.25982E-01
   3.24402E-01  3.22945E-01  3.21595E-01  3.20335E-01  3.19150E-01  3.18025E-01
   3.16943E-01  3.15892E-01  3.14870E-01  3.13879E-01  3.12920E-01  3.11995E-01
   3.11105E-01  3.10252E-01  3.09436E-01  3.08660E-01  3.07917E-01  3.07205E-01
   3.06518E-01  3.05851E-01  3.05200E-01  3.04558E-01  3.03923E-01  3.03289E-01
   3.02658E-01  3.02030E-01  3.01409E-01  3.00795E-01  3.00189E-01  2.99595E-01
   2.99012E-01  2.98444E-01  2.97888E-01  2.97346E-01  2.96816E-01  2.96298E-01
   2.95791E-01  2.95295E-01  2.94809E-01  2.94334E-01  2.93868E-01  2.93412E-01
   2.92966E-01  2.92530E-01  2.92105E-01  2.91690E-01  2.91286E-01  2.90892E-01
   2.90510E-01  2.90140E-01  2.89783E-01  2.89439E-01  2.89110E-01  2.88797E-01
   2.88499E-01  2.88218E-01  2.87954E-01  2.87708E-01  2.87480E-01  2.87272E-01
   2.87084E-01  2.86916E-01  2.86769E-01  2.86644E-01  2.86541E-01  2.86460E-01
   2.86401E-01  2.86365E-01  2.86351E-01  2.86360E-01  2.86392E-01  2.86448E-01
   2.86528E-01  2.86633E-01  2.86763E-01  2.86920E-01  2.87105E-01  2.87317E-01
   2.87558E-01  2.87829E-01  2.88130E-01  2.88461E-01  2.88823E-01  2.89215E-01
   2.89639E-01  2.90094E-01  2.90580E-01  2.91099E-01  2.91649E-01  2.92231E-01
   2.92843E-01  2.93487E-01  2.94160E-01  2.94865E-01  2.95599E-01  2.96362E-01
   2.97156E-01  2.97980E-01  2.98834E-01  2.99719E-01  3.00635E-01  3.01582E-01
   3.02561E-01  3.03571E-01  3.04613E-01  3.05686E-01  3.06789E-01  3.07923E-01
