 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) = 19
deltp1(1) = 0.0300000
deltpn(1) = 0.0200000
nptseg(2) = 17
deltp1(2) = 0.0300000
deltpn(2) = 0.0200000
nptseg(3) = 61
deltp1(3) = 0.0750000
deltpn(3) = 0.0750000
npr(1) = 30
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 30
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 30
deltr1(3) = 0.0003000
deltrn(3) = 0.0030000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  800
relax= 2.0000E-02
pasmin= 1.0000E-06
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
 $maille
'nreg='    3
'region:'    1
'nppol='   95  'nprad='   30
  1.67766963E+00 -1.29327810E+00  1.98361474E-06 -2.26611464E-01 -1.53082370E-01
  1.66640853E+00 -1.27675069E+00  7.52643789E-06 -2.16152716E-01 -1.45999197E-01
  1.64568629E+00 -1.24589880E+00  1.95382498E-06 -1.96787091E-01 -1.32694279E-01
  1.61778721E+00 -1.20466676E+00  2.63414994E-06 -1.70692365E-01 -1.14697993E-01
  1.60716172E+00 -1.18871683E+00 -1.48697062E-05 -1.60679513E-01 -1.07549616E-01
  1.58859893E+00 -1.16103558E+00  6.39209908E-06 -1.43308104E-01 -9.47267093E-02
  1.58570813E+00 -1.15652218E+00  3.26036416E-06 -1.40542453E-01 -9.26171445E-02
  1.58550409E+00 -1.15619796E+00  3.45292870E-06 -1.40345859E-01 -9.24661662E-02
  1.58522230E+00 -1.15575021E+00  3.68199563E-06 -1.40074210E-01 -9.22576701E-02
  1.57086393E+00 -1.13394804E+00  1.07815133E-05 -1.25870776E-01 -8.25534987E-02
  1.55734338E+00 -1.11363277E+00  1.31398532E-05 -1.11860571E-01 -7.40043055E-02
  1.55636193E+00 -1.11207178E+00  3.93728210E-06 -1.10811508E-01 -7.33336024E-02
  1.55205862E+00 -1.10519784E+00  4.48467327E-06 -1.06219147E-01 -7.02488927E-02
  1.52662255E+00 -1.06704121E+00  7.12716465E-06 -8.07147505E-02 -5.25042639E-02
  1.52428744E+00 -1.06340580E+00  6.46802665E-06 -7.83443716E-02 -5.07986184E-02
  1.51902860E+00 -1.05470765E+00  3.77577019E-06 -7.28026144E-02 -4.67019721E-02
  1.48948423E+00 -1.00862750E+00  8.97745233E-06 -4.21805127E-02 -2.63972885E-02
  1.46628636E+00 -9.70527401E-01 -1.81611928E-05 -1.74343402E-02 -1.07804854E-02
  1.44946942E+00 -9.45684086E-01  1.49556535E-06 -1.11022302E-16  1.66533454E-16
  1.51183261E+00 -9.04298010E-01 -5.44068958E-06 -3.13205964E-02  4.40156562E-02
  1.55078173E+00 -8.76084647E-01 -7.70608057E-06 -5.41574510E-02  7.30553279E-02
  1.58633599E+00 -8.49328649E-01 -8.86710842E-06 -7.65182377E-02  1.00623687E-01
  1.61439812E+00 -8.27796564E-01  4.67268349E-07 -9.55018369E-02  1.22601807E-01
